"index"	"accession"	"genome"	"assay_target_class"	"assay_target"	"biosample_type_class"	"biosample_type"	"treatment"	"mutation"	"test_auc_roc"	"test_auc_prc"	"n_positive_test_examples"
198	"SRX2228862"	"ce10"	"TFs and others"	"dpy-27"	"Embryo"	"Mixed embryo"	"None"	"None"	0.9648	0.299	2517
199	"SRX2228866"	"ce10"	"Histone"	"H3K4me3"	"Embryo"	"Mixed embryo"	"None"	"None"	0.9644	0.6776	43418
200	"SRX2228867"	"ce10"	"Histone"	"H3K4me3"	"Embryo"	"Mixed embryo"	"None"	"None"	0.976	0.6771	27465
201	"SRX2228868"	"ce10"	"Histone"	"H3K4me3"	"Embryo"	"Mixed embryo"	"None"	"None"	0.9783	0.6409	19500
202	"SRX2228869"	"ce10"	"Histone"	"H3"	"Embryo"	"Mixed embryo"	"None"	"None"	0.9926	0.3454	198
203	"SRX2228870"	"ce10"	"Histone"	"H3"	"Embryo"	"Mixed embryo"	"None"	"None"	0.9892	0.2663	171
204	"SRX2228871"	"ce10"	"Histone"	"H3"	"Embryo"	"Mixed embryo"	"None"	"None"	0.9821	0.3368	309
205	"SRX2228872"	"ce10"	"Histone"	"H3"	"Embryo"	"Mixed embryo"	"None"	"None"	0.9773	0.3044	144
206	"SRX2228875"	"ce10"	"TFs and others"	"sdc-2"	"Embryo"	"Mixed embryo"	"None"	"None"	0.9883	0.511	219
207	"SRX2228876"	"ce10"	"TFs and others"	"sdc-2"	"Embryo"	"Mixed embryo"	"None"	"None"	0.9809	0.4793	269
208	"SRX2228877"	"ce10"	"TFs and others"	"sdc-2"	"Embryo"	"Mixed embryo"	"None"	"None"	0.8601	0.3681	473
209	"SRX2228878"	"ce10"	"TFs and others"	"dpy-27"	"Embryo"	"Mixed embryo"	"None"	"None"	0.9823	0.1859	508
210	"SRX2228879"	"ce10"	"TFs and others"	"dpy-27"	"Embryo"	"Mixed embryo"	"None"	"None"	0.9759	0.2926	450
211	"SRX2228880"	"ce10"	"TFs and others"	"dpy-27"	"Embryo"	"Mixed embryo"	"None"	"None"	0.9893	0.2445	1142
212	"SRX2228881"	"ce10"	"TFs and others"	"sdc-3"	"Embryo"	"Mixed embryo"	"None"	"None"	0.9831	0.4167	236
213	"SRX2228882"	"ce10"	"TFs and others"	"sdc-3"	"Embryo"	"Mixed embryo"	"None"	"None"	0.9946	0.2358	257
214	"SRX2228883"	"ce10"	"TFs and others"	"sdc-3"	"Embryo"	"Mixed embryo"	"None"	"None"	0.9874	0.3866	548
215	"SRX2228884"	"ce10"	"TFs and others"	"sdc-3"	"Embryo"	"Mixed embryo"	"None"	"None"	0.9793	0.3237	2095
216	"SRX2228885"	"ce10"	"TFs and others"	"dpy-27"	"Embryo"	"Mixed embryo"	"None"	"None"	0.7553	0.1736	799
217	"SRX2228887"	"ce10"	"TFs and others"	"dpy-27"	"Embryo"	"Mixed embryo"	"None"	"None"	0.9688	0.4236	243
218	"SRX2228888"	"ce10"	"TFs and others"	"dpy-27"	"Embryo"	"Mixed embryo"	"None"	"None"	0.9732	0.2099	314
219	"SRX2228889"	"ce10"	"TFs and others"	"dpy-27"	"Embryo"	"Mixed embryo"	"None"	"None"	0.9711	0.1338	574
220	"SRX2228890"	"ce10"	"TFs and others"	"dpy-27"	"Embryo"	"Mixed embryo"	"None"	"None"	0.9736	0.2577	1922
221	"SRX2228891"	"ce10"	"TFs and others"	"dpy-27"	"Embryo"	"Mixed embryo"	"None"	"None"	0.9497	0.2431	679
222	"SRX2228892"	"ce10"	"TFs and others"	"dpy-27"	"Embryo"	"Mixed embryo"	"None"	"None"	0.9801	0.3353	579
223	"SRX233417"	"ce10"	"TFs and others"	"dpl-1"	"Larvae"	"L1"	"None"	"None"	0.9862	0.5969	7438
224	"SRX233445"	"ce10"	"TFs and others"	"aly-2"	"Larvae"	"L2"	"None"	"None"	0.9994	0.2673	117
225	"SRX233446"	"ce10"	"TFs and others"	"aly-2"	"Larvae"	"L2"	"None"	"None"	0.9940000000000001	0.28300000000000003	124
226	"SRX233449"	"ce10"	"TFs and others"	"R02D3.7"	"Larvae"	"L3"	"None"	"None"	0.9857	0.4221	4627
227	"SRX233450"	"ce10"	"TFs and others"	"R02D3.7"	"Larvae"	"L3"	"None"	"None"	0.9777	0.2951	3689
228	"SRX233453"	"ce10"	"TFs and others"	"lin-15B"	"Larvae"	"L1"	"None"	"None"	0.9973	0.3193	690
229	"SRX233457"	"ce10"	"TFs and others"	"nhr-77"	"Larvae"	"L1"	"None"	"nhr-77 transgene"	0.9878	0.4696	5008
230	"SRX233458"	"ce10"	"TFs and others"	"nhr-77"	"Larvae"	"L1"	"None"	"nhr-77 transgene"	0.9901	0.3932	3079
231	"SRX233695"	"ce10"	"TFs and others"	"sax-3"	"Larvae"	"L4"	"None"	"None"	0.9788	0.4337	8795
232	"SRX233696"	"ce10"	"TFs and others"	"sax-3"	"Larvae"	"L4"	"None"	"None"	0.98	0.4255	8269
233	"SRX234912"	"ce10"	"TFs and others"	"sax-3"	"Larvae"	"L1"	"None"	"None"	0.9934	0.3771	162
234	"SRX234913"	"ce10"	"TFs and others"	"sax-3"	"Larvae"	"L1"	"None"	"None"	0.9979	0.2709	161
235	"SRX234917"	"ce10"	"TFs and others"	"sax-3"	"Larvae"	"L3"	"None"	"None"	0.9922	0.261	1494
236	"SRX234921"	"ce10"	"TFs and others"	"nhr-116"	"Larvae"	"L4"	"None"	"nhr-116 transgene"	0.9996	0.2863	103
237	"SRX234924"	"ce10"	"TFs and others"	"hpl-2"	"Larvae"	"L1"	"None"	"None"	0.9684	0.4983	11184
238	"SRX2350718"	"ce10"	"Histone"	"H3K9me3"	"Adult"	"Young adult"	"None"	"None"	0.9855	0.4638	269
239	"SRX2350719"	"ce10"	"Histone"	"H3K9me3"	"Adult"	"Young adult"	"None"	"None"	0.9898	0.21899999999999997	315
240	"SRX2350721"	"ce10"	"Histone"	"H3K9me3"	"Adult"	"Young adult"	"None"	"None"	0.9956	0.245	288
241	"SRX2350722"	"ce10"	"Histone"	"H3K9me3"	"Adult"	"Young adult"	"None"	"None"	0.9913	0.3789	339
242	"SRX2350724"	"ce10"	"Histone"	"H3K9me3"	"Adult"	"Young adult"	"None"	"None"	0.9965	0.4623	245
243	"SRX2350725"	"ce10"	"Histone"	"H3K9me3"	"Adult"	"Young adult"	"None"	"None"	0.9964	0.3881	347
244	"SRX2350742"	"ce10"	"Histone"	"H3K36me3"	"Adult"	"Young adult"	"None"	"None"	0.9812	0.0724	222
245	"SRX2350744"	"ce10"	"Histone"	"H3K36me3"	"Adult"	"Young adult"	"None"	"None"	0.9673	0.1039	206
246	"SRX2350747"	"ce10"	"Histone"	"H3K36me3"	"Adult"	"Young adult"	"None"	"None"	0.9726	0.0247	302
247	"SRX2350748"	"ce10"	"Histone"	"H3K36me3"	"Adult"	"Young adult"	"None"	"None"	0.9947	0.0575	267
248	"SRX2350749"	"ce10"	"Histone"	"H3K36me3"	"Adult"	"Young adult"	"None"	"None"	0.9776	0.0767	519
249	"SRX2350750"	"ce10"	"Histone"	"H3K36me3"	"Adult"	"Young adult"	"None"	"None"	0.9788	0.1035	208
250	"SRX2350751"	"ce10"	"Histone"	"H3K36me3"	"Adult"	"Young adult"	"None"	"None"	0.9718	0.0694	960
251	"SRX2350752"	"ce10"	"Histone"	"H3K36me3"	"Adult"	"Young adult"	"None"	"None"	0.982	0.0805	681
252	"SRX2350753"	"ce10"	"Histone"	"H3K36me3"	"Adult"	"Young adult"	"None"	"None"	0.9833	0.0547	479
253	"SRX2350754"	"ce10"	"Histone"	"H3K36me3"	"Adult"	"Young adult"	"None"	"None"	0.9790000000000001	0.0831	443
254	"SRX2350755"	"ce10"	"Histone"	"H3K36me3"	"Adult"	"Young adult"	"None"	"None"	0.9801	0.0743	535
255	"SRX2350756"	"ce10"	"Histone"	"H3K36me3"	"Adult"	"Young adult"	"None"	"None"	0.98	0.0416	434
256	"SRX235172"	"ce10"	"TFs and others"	"sptf-1"	"Larvae"	"L1"	"None"	"sptf-1 transgene"	0.9994	0.2152	95
257	"SRX2370185"	"ce10"	"Histone"	"H3K4me3"	"Adult"	"Whole worm"	"sulfomethaxozale exposure"	"None"	0.9783	0.5347	365
258	"SRX2370186"	"ce10"	"Histone"	"H3K4me3"	"Adult"	"Whole worm"	"None"	"None"	0.9994	0.6931	215
259	"SRX246029"	"ce10"	"Histone"	"hcp-4"	"Embryo"	"Embryos"	"None"	"None"	0.978	0.3493	3453
260	"SRX257640"	"ce10"	"TFs and others"	"ama-1"	"Embryo"	"Embryos"	"None"	"None"	0.9211	0.3385	1777
261	"SRX257641"	"ce10"	"TFs and others"	"ama-1"	"Embryo"	"Embryos"	"None"	"None"	0.8892	0.1917	14398
262	"SRX257643"	"ce10"	"TFs and others"	"capg-1"	"Embryo"	"Embryos"	"None"	"None"	0.9863	0.5852	8571
263	"SRX257645"	"ce10"	"TFs and others"	"capg-2"	"Embryo"	"Embryos"	"None"	"None"	0.9806	0.33299999999999996	562
264	"SRX257646"	"ce10"	"TFs and others"	"capg-2"	"Embryo"	"Embryos"	"None"	"None"	0.9734	0.414	712
265	"SRX257647"	"ce10"	"TFs and others"	"capg-2"	"Embryo"	"Embryos"	"None"	"None"	0.9905	0.4039	778
266	"SRX257648"	"ce10"	"TFs and others"	"capg-2"	"Embryo"	"Embryos"	"None"	"None"	0.9924	0.3892	970
267	"SRX257649"	"ce10"	"TFs and others"	"capg-2"	"Embryo"	"Embryos"	"None"	"None"	0.9895	0.4932	426
268	"SRX257650"	"ce10"	"TFs and others"	"dpy-26"	"Embryo"	"Embryos"	"None"	"None"	0.982	0.2954	1201
269	"SRX257652"	"ce10"	"TFs and others"	"dpy-26"	"Embryo"	"Embryos"	"None"	"None"	0.9743	0.3328	2855
270	"SRX257653"	"ce10"	"TFs and others"	"dpy-26"	"Embryo"	"Embryos"	"None"	"None"	0.9755	0.2618	1296
271	"SRX257655"	"ce10"	"TFs and others"	"dpy-26"	"Embryo"	"Embryos"	"None"	"None"	0.988	0.3742	287
272	"SRX257656"	"ce10"	"TFs and others"	"dpy-26"	"Embryo"	"Embryos"	"None"	"None"	0.9834	0.3587	232
273	"SRX257657"	"ce10"	"TFs and others"	"dpy-27"	"Embryo"	"Embryos"	"None"	"None"	0.9629	0.3072	2301
274	"SRX257661"	"ce10"	"TFs and others"	"dpy-28"	"Embryo"	"Embryos"	"None"	"None"	0.9853	0.5465	6959
275	"SRX2576623"	"ce10"	"TFs and others"	"dpl-1"	"Embryo"	"Late embryo"	"None"	"lin-35 (n745)"	0.9866	0.5196	5801
276	"SRX2576624"	"ce10"	"TFs and others"	"dpl-1"	"Embryo"	"Late embryo"	"None"	"lin-35 (n745)"	0.9883	0.5939	8400
277	"SRX2576625"	"ce10"	"TFs and others"	"dpl-1"	"Embryo"	"Late embryo"	"None"	"lin-35 (n745)"	0.9898	0.4038	1977
278	"SRX2576626"	"ce10"	"TFs and others"	"efl-1"	"Embryo"	"Late embryo"	"None"	"None"	0.9834	0.5623	8005
279	"SRX2576627"	"ce10"	"TFs and others"	"efl-1"	"Embryo"	"Late embryo"	"None"	"None"	0.9836	0.5962	9264
280	"SRX2576628"	"ce10"	"TFs and others"	"efl-1"	"Embryo"	"Late embryo"	"None"	"None"	0.9833	0.6648	15337
281	"SRX2576629"	"ce10"	"TFs and others"	"efl-1"	"Embryo"	"Late embryo"	"None"	"lin-35 (n745)"	0.991	0.5105	4587
282	"SRX257663"	"ce10"	"TFs and others"	"dpy-28"	"Embryo"	"Embryos"	"None"	"None"	0.9797	0.5019	412
283	"SRX2576630"	"ce10"	"TFs and others"	"efl-1"	"Embryo"	"Late embryo"	"None"	"lin-35 (n745)"	0.9851	0.6195	11089
284	"SRX2576631"	"ce10"	"TFs and others"	"efl-1"	"Embryo"	"Late embryo"	"None"	"lin-35 (n745)"	0.9885	0.361	2584
285	"SRX2576632"	"ce10"	"TFs and others"	"lin-35"	"Embryo"	"Late embryo"	"None"	"None"	0.9822	0.5202	9004
286	"SRX2576633"	"ce10"	"TFs and others"	"lin-35"	"Embryo"	"Late embryo"	"None"	"None"	0.9725	0.5076	15543
287	"SRX2576634"	"ce10"	"TFs and others"	"lin-35"	"Embryo"	"Late embryo"	"None"	"lin-35 (n745)"	0.9929	0.5641	185
288	"SRX2576635"	"ce10"	"TFs and others"	"lin-35"	"Embryo"	"Late embryo"	"None"	"lin-35 (n745)"	0.983	0.2437	241
289	"SRX2576636"	"ce10"	"TFs and others"	"lin-9"	"Embryo"	"Late embryo"	"None"	"None"	0.9812	0.5561	9272
290	"SRX2576637"	"ce10"	"TFs and others"	"lin-9"	"Embryo"	"Late embryo"	"None"	"None"	0.9778	0.5078	10911
291	"SRX2576638"	"ce10"	"TFs and others"	"lin-9"	"Embryo"	"Late embryo"	"None"	"None"	0.9819	0.6809	15965
292	"SRX2576639"	"ce10"	"TFs and others"	"lin-9"	"Embryo"	"Late embryo"	"None"	"lin-35 (n745)"	0.9885	0.5297	5905
293	"SRX257664"	"ce10"	"TFs and others"	"dpy-28"	"Embryo"	"Embryos"	"None"	"None"	0.9932	0.4069	654
294	"SRX2576640"	"ce10"	"TFs and others"	"lin-9"	"Embryo"	"Late embryo"	"None"	"lin-35 (n745)"	0.9886	0.7189	15904
295	"SRX2576641"	"ce10"	"TFs and others"	"lin-9"	"Embryo"	"Late embryo"	"None"	"lin-35 (n745)"	0.9886	0.4849	4236
296	"SRX2576642"	"ce10"	"TFs and others"	"lin-37"	"Embryo"	"Late embryo"	"None"	"None"	0.9812	0.6695	15148
297	"SRX2576643"	"ce10"	"TFs and others"	"lin-37"	"Embryo"	"Late embryo"	"None"	"lin-35 (n745)"	0.9939	0.3991	1361
298	"SRX2576644"	"ce10"	"TFs and others"	"lin-37"	"Embryo"	"Late embryo"	"None"	"lin-35 (n745)"	0.9881	0.7048	13522
299	"SRX2576645"	"ce10"	"TFs and others"	"lin-37"	"Embryo"	"Late embryo"	"None"	"lin-35 (n745)"	0.9911	0.3499	1380
300	"SRX2576646"	"ce10"	"TFs and others"	"lin-52"	"Embryo"	"Late embryo"	"None"	"None"	0.9834	0.5527	8441
301	"SRX2576647"	"ce10"	"TFs and others"	"lin-52"	"Embryo"	"Late embryo"	"None"	"None"	0.9857	0.6053	9310
302	"SRX2576648"	"ce10"	"TFs and others"	"lin-52"	"Embryo"	"Late embryo"	"None"	"None"	0.9863	0.6943	14404
303	"SRX2576649"	"ce10"	"TFs and others"	"lin-52"	"Embryo"	"Late embryo"	"None"	"lin-35 (n745)"	0.9858	0.5463	6137
304	"SRX2576650"	"ce10"	"TFs and others"	"lin-52"	"Embryo"	"Late embryo"	"None"	"lin-35 (n745)"	0.9865	0.7229	16192
305	"SRX2576651"	"ce10"	"TFs and others"	"lin-52"	"Embryo"	"Late embryo"	"None"	"lin-35 (n745)"	0.9934	0.3796	1971
306	"SRX2576652"	"ce10"	"TFs and others"	"lin-54"	"Embryo"	"Late embryo"	"None"	"None"	0.9841	0.5837	9278
307	"SRX2576653"	"ce10"	"TFs and others"	"lin-54"	"Embryo"	"Late embryo"	"None"	"None"	0.9745	0.5519	11648
308	"SRX2576654"	"ce10"	"TFs and others"	"lin-54"	"Embryo"	"Late embryo"	"None"	"None"	0.9841	0.7092	15032
309	"SRX2576655"	"ce10"	"TFs and others"	"lin-54"	"Embryo"	"Late embryo"	"None"	"lin-35 (n745)"	0.9947	0.4608	2804
310	"SRX2576656"	"ce10"	"TFs and others"	"lin-54"	"Embryo"	"Late embryo"	"None"	"lin-35 (n745)"	0.9856	0.7025	15818
311	"SRX2576657"	"ce10"	"TFs and others"	"lin-54"	"Embryo"	"Late embryo"	"None"	"lin-35 (n745)"	0.9862	0.4795	3111
312	"SRX257667"	"ce10"	"TFs and others"	"hcp-6"	"Embryo"	"Embryos"	"None"	"None"	0.9803	0.3272	2010
313	"SRX257668"	"ce10"	"TFs and others"	"hcp-6"	"Embryo"	"Embryos"	"None"	"None"	0.9792	0.3105	1716
314	"SRX257669"	"ce10"	"TFs and others"	"hcp-6"	"Embryo"	"Embryos"	"None"	"None"	0.9903	0.2959	295
315	"SRX257670"	"ce10"	"TFs and others"	"hcp-6"	"Embryo"	"Embryos"	"None"	"None"	0.9933	0.4826	261
316	"SRX257672"	"ce10"	"Histone"	"htz-1"	"Embryo"	"Embryos"	"None"	"None"	0.9532	0.6633	51522
317	"SRX257674"	"ce10"	"TFs and others"	"kle-2"	"Embryo"	"Embryos"	"None"	"None"	0.987	0.532	7311
318	"SRX257675"	"ce10"	"TFs and others"	"kle-2"	"Embryo"	"Embryos"	"None"	"None"	0.9818	0.4547	2867
319	"SRX257676"	"ce10"	"TFs and others"	"mix-1"	"Embryo"	"Embryos"	"None"	"None"	0.9899	0.4949	531
320	"SRX257681"	"ce10"	"TFs and others"	"pqn-85"	"Embryo"	"Embryos"	"None"	"None"	0.9965	0.2619	213
321	"SRX257682"	"ce10"	"TFs and others"	"pqn-85"	"Embryo"	"Embryos"	"None"	"None"	0.9847	0.4199	3274
322	"SRX257683"	"ce10"	"TFs and others"	"pqn-85"	"Embryo"	"Embryos"	"None"	"None"	0.9671	0.4666	516
323	"SRX257684"	"ce10"	"TFs and others"	"pqn-85"	"Embryo"	"Embryos"	"None"	"None"	0.9883	0.3715	364
324	"SRX257685"	"ce10"	"TFs and others"	"pqn-85"	"Embryo"	"Embryos"	"None"	"None"	0.9841	0.4038	208
325	"SRX257686"	"ce10"	"TFs and others"	"smc-4"	"Embryo"	"Embryos"	"None"	"None"	0.9836	0.2193	692
326	"SRX257687"	"ce10"	"TFs and others"	"smc-4"	"Embryo"	"Embryos"	"None"	"None"	0.9876	0.3724	503
327	"SRX257688"	"ce10"	"TFs and others"	"smc-4"	"Embryo"	"Embryos"	"None"	"None"	0.9946	0.5682	345
328	"SRX2599461"	"ce10"	"Histone"	"H3K9me3"	"Adult"	"Young adult"	"None"	"None"	0.9421	0.3715	19122
329	"SRX2599462"	"ce10"	"Histone"	"H3K9me3"	"Adult"	"Young adult"	"None"	"None"	0.9508	0.3254	11313
330	"SRX2710280"	"ce10"	"Chromatin"	"DNase-seq"	"Embryo"	"Mid embryo"	"None"	"None"	0.9591	0.6564	50245
331	"SRX2710281"	"ce10"	"Chromatin"	"DNase-seq"	"Embryo"	"Mid embryo"	"None"	"None"	0.9619	0.7236	67270
332	"SRX2761380"	"ce10"	"Histone"	"H3K9me3"	"Adult"	"Young adult"	"None"	"None"	0.9912	0.1398	324
333	"SRX2761381"	"ce10"	"Histone"	"H3K9me3"	"Adult"	"Young adult"	"None"	"None"	0.9979	0.4415	246
334	"SRX2761382"	"ce10"	"Histone"	"H3K9me3"	"Adult"	"Young adult"	"None"	"None"	0.9196	0.3489	261
335	"SRX2761383"	"ce10"	"Histone"	"H3K9me3"	"Adult"	"Young adult"	"None"	"None"	0.9877	0.2289	339
336	"SRX2761384"	"ce10"	"Histone"	"H3K9me3"	"Adult"	"Young adult"	"None"	"None"	0.9925	0.1555	539
337	"SRX2761385"	"ce10"	"Histone"	"H3K9me3"	"Adult"	"Young adult"	"None"	"None"	0.9441	0.4556	285
338	"SRX276907"	"ce10"	"TFs and others"	"jun-1"	"Larvae"	"L4"	"None"	"None"	0.9873	0.1712	1263
339	"SRX276908"	"ce10"	"TFs and others"	"jun-1"	"Larvae"	"L4"	"None"	"None"	0.9793	0.1701	1517
340	"SRX277027"	"ce10"	"TFs and others"	"jun-1"	"Larvae"	"L3"	"None"	"None"	0.9768	0.2939	4863
341	"SRX277043"	"ce10"	"TFs and others"	"unc-39"	"Embryo"	"Embryos"	"None"	"None"	0.9997	0.5094	147
342	"SRX277044"	"ce10"	"TFs and others"	"unc-39"	"Embryo"	"Embryos"	"None"	"None"	0.9995	0.1497	79
343	"SRX277051"	"ce10"	"TFs and others"	"elt-3"	"Embryo"	"Embryos"	"None"	"None"	0.9567	0.4542	191
344	"SRX277052"	"ce10"	"TFs and others"	"elt-3"	"Embryo"	"Embryos"	"None"	"None"	0.9737	0.2687	142
345	"SRX277059"	"ce10"	"TFs and others"	"ztf-4"	"Larvae"	"L1"	"None"	"None"	0.9761	0.3132	2364
346	"SRX277060"	"ce10"	"TFs and others"	"ztf-4"	"Larvae"	"L1"	"None"	"None"	0.9719	0.3105	2623
347	"SRX277063"	"ce10"	"TFs and others"	"nhr-10"	"Larvae"	"L4"	"None"	"None"	0.9919	0.0414	195
348	"SRX277064"	"ce10"	"TFs and others"	"nhr-10"	"Larvae"	"L4"	"None"	"None"	0.9869	0.0805	838
349	"SRX277067"	"ce10"	"TFs and others"	"ceh-28"	"Larvae"	"L4"	"None"	"None"	0.9540000000000001	0.3838	5947
350	"SRX277068"	"ce10"	"TFs and others"	"ceh-28"	"Larvae"	"L4"	"None"	"None"	0.9798	0.4212	2164
351	"SRX277071"	"ce10"	"TFs and others"	"ceh-28"	"Larvae"	"L3"	"None"	"None"	0.9731	0.4352	9007
352	"SRX277072"	"ce10"	"TFs and others"	"ceh-28"	"Larvae"	"L3"	"None"	"None"	0.9766	0.4397	8129
353	"SRX277075"	"ce10"	"TFs and others"	"lsy-2"	"Larvae"	"L2"	"None"	"None"	0.9846	0.4812	6004
354	"SRX277076"	"ce10"	"TFs and others"	"lsy-2"	"Larvae"	"L2"	"None"	"None"	0.9867	0.4578	4428
355	"SRX277079"	"ce10"	"TFs and others"	"lsy-2"	"Larvae"	"L4"	"None"	"None"	0.9843	0.3772	3628
356	"SRX277080"	"ce10"	"TFs and others"	"lsy-2"	"Larvae"	"L4"	"None"	"None"	0.976	0.3612	4438
357	"SRX277088"	"ce10"	"TFs and others"	"lin-13"	"Larvae"	"L1"	"None"	"None"	0.9856	0.5054	5545
358	"SRX277089"	"ce10"	"TFs and others"	"lin-13"	"Larvae"	"L1"	"None"	"None"	0.9839	0.5274	7302
359	"SRX277092"	"ce10"	"TFs and others"	"lin-13"	"Larvae"	"L2"	"None"	"None"	0.9787	0.4984	6918
360	"SRX277093"	"ce10"	"TFs and others"	"lin-13"	"Larvae"	"L2"	"None"	"None"	0.9752	0.47700000000000004	8181
361	"SRX277096"	"ce10"	"TFs and others"	"lin-13"	"Larvae"	"L4"	"None"	"None"	0.9821	0.3772	3219
362	"SRX277097"	"ce10"	"TFs and others"	"lin-13"	"Larvae"	"L4"	"None"	"None"	0.9864	0.3736	2908
363	"SRX277100"	"ce10"	"TFs and others"	"ztf-4"	"Larvae"	"L2"	"None"	"None"	0.9751	0.1828	1390
364	"SRX277101"	"ce10"	"TFs and others"	"ztf-4"	"Larvae"	"L2"	"None"	"None"	0.9723	0.3155	3047
365	"SRX277104"	"ce10"	"TFs and others"	"nhr-21"	"Larvae"	"L2"	"None"	"None"	0.9523	0.3379	7626
366	"SRX277105"	"ce10"	"TFs and others"	"nhr-21"	"Larvae"	"L2"	"None"	"None"	0.9491	0.3644	11381
367	"SRX2965744"	"ce10"	"Histone"	"H3K4me3"	"Larvae"	"L4"	"None"	"set-9 (rw5), set-26 (tm2467)"	0.9782	0.7317	32534
368	"SRX3043399"	"ce10"	"Histone"	"H3K4me3"	"Adult"	"Whole worm"	"None"	"None"	0.9753	0.62	17483
369	"SRX3043400"	"ce10"	"Histone"	"H3K4me3"	"Adult"	"Whole worm"	"None"	"None"	0.9549	0.6098	29546
370	"SRX3043401"	"ce10"	"Histone"	"H3K4me3"	"Adult"	"Whole worm"	"None"	"None"	0.9864	0.539	8507
371	"SRX3043402"	"ce10"	"Histone"	"H3K4me3"	"Adult"	"Whole worm"	"None"	"None"	0.9788	0.6109	16338
372	"SRX3043403"	"ce10"	"Histone"	"H3K4me3"	"Adult"	"Whole worm"	"None"	"None"	0.9678	0.6129	23524
373	"SRX3043404"	"ce10"	"Histone"	"H3K4me3"	"Adult"	"Whole worm"	"None"	"None"	0.9819	0.1968	1694
374	"SRX3043405"	"ce10"	"Histone"	"H3"	"Adult"	"Whole worm"	"None"	"None"	0.9957	0.5239	240
375	"SRX3043407"	"ce10"	"Histone"	"H3"	"Adult"	"Whole worm"	"None"	"None"	0.9571	0.5588	251
376	"SRX3043408"	"ce10"	"Histone"	"H3"	"Adult"	"Whole worm"	"None"	"None"	0.9613	0.49200000000000005	256
377	"SRX3043409"	"ce10"	"Histone"	"H3"	"Adult"	"Whole worm"	"None"	"None"	0.9987	0.5353	174
378	"SRX3043410"	"ce10"	"Histone"	"H3"	"Adult"	"Whole worm"	"None"	"None"	0.9368	0.4855	229
379	"SRX3043417"	"ce10"	"Histone"	"H3K4me3"	"Adult"	"Whole worm"	"None"	"None"	0.9875	0.5979	10555
380	"SRX3043418"	"ce10"	"Histone"	"H3K4me3"	"Adult"	"Whole worm"	"None"	"None"	0.9716	0.7085	36520
381	"SRX3043420"	"ce10"	"Histone"	"H3"	"Adult"	"Whole worm"	"None"	"None"	0.9851	0.4468	294
382	"SRX312079"	"ce10"	"TFs and others"	"kle-2"	"Embryo"	"Embryos"	"None"	"None"	0.9827	0.4296	345
383	"SRX312080"	"ce10"	"TFs and others"	"kle-2"	"Embryo"	"Embryos"	"None"	"None"	0.991	0.5196	398
384	"SRX312081"	"ce10"	"TFs and others"	"pqn-85"	"Embryo"	"Embryos"	"None"	"None"	0.9743	0.3774	201
385	"SRX323682"	"ce10"	"TFs and others"	"tra-1"	"Larvae"	"L3"	"None"	"None"	0.9512	0.1752	5767
386	"SRX330983"	"ce10"	"TFs and others"	"kle-2"	"Larvae"	"L3"	"None"	"None"	0.9766	0.657	22624
387	"SRX330984"	"ce10"	"TFs and others"	"kle-2"	"Larvae"	"L3"	"None"	"None"	0.9812	0.5106	9592
388	"SRX330985"	"ce10"	"TFs and others"	"kle-2"	"Larvae"	"L3"	"None"	"None"	0.9799	0.537	5480
389	"SRX330986"	"ce10"	"TFs and others"	"kle-2"	"Larvae"	"L3"	"None"	"None"	0.9876	0.5343	4736
390	"SRX331070"	"ce10"	"TFs and others"	"ham-1"	"Larvae"	"L1"	"None"	"None"	0.9725	0.5703	13269
391	"SRX331074"	"ce10"	"TFs and others"	"C34F6.9"	"Larvae"	"L2"	"None"	"None"	0.9754	0.6003	16135
392	"SRX331076"	"ce10"	"TFs and others"	"C34F6.9"	"Larvae"	"L2"	"None"	"None"	0.9689	0.5485	14328
393	"SRX331088"	"ce10"	"TFs and others"	"lin-35"	"Larvae"	"L1"	"None"	"None"	0.9849	0.6458	12139
394	"SRX331098"	"ce10"	"TFs and others"	"nhr-129"	"Larvae"	"L2"	"None"	"None"	0.9686	0.529	16794
395	"SRX331100"	"ce10"	"TFs and others"	"nhr-129"	"Larvae"	"L2"	"None"	"None"	0.9682	0.527	13779
396	"SRX331104"	"ce10"	"TFs and others"	"snpc-4"	"Larvae"	"L1"	"None"	"None"	0.9772	0.379	4634
397	"SRX331106"	"ce10"	"TFs and others"	"efl-1"	"Larvae"	"L1"	"None"	"None"	0.9836	0.6303	13945
398	"SRX331108"	"ce10"	"TFs and others"	"efl-1"	"Larvae"	"L1"	"None"	"None"	0.9823	0.6593	19310
399	"SRX331110"	"ce10"	"TFs and others"	"sem-4"	"Larvae"	"L2"	"None"	"None"	0.9765	0.3415	3661
400	"SRX331118"	"ce10"	"TFs and others"	"hpl-2"	"Larvae"	"L1"	"None"	"None"	0.9868	0.2635	1576
401	"SRX331122"	"ce10"	"TFs and others"	"nhr-25"	"Larvae"	"L2"	"None"	"None"	0.9326	0.2888	6663
402	"SRX331124"	"ce10"	"TFs and others"	"nhr-25"	"Larvae"	"L2"	"None"	"None"	0.9328	0.2785	5757
403	"SRX331126"	"ce10"	"TFs and others"	"nhr-25"	"Larvae"	"L2"	"None"	"None"	0.93	0.2995	5826
