index	accession	genome	antigen_class	antigen	cell_type_class	cell_type
398	SRX1763411	dm3	TFs and others	Crtc1	Adult	Mushroom Bodies
399	SRX1763412	dm3	TFs and others	Crtc1	Adult	Mushroom Bodies
400	SRX1763413	dm3	TFs and others	Crtc1	Adult	Mushroom Bodies
401	SRX1763414	dm3	TFs and others	Crtc1	Adult	Mushroom Bodies
402	SRX1763415	dm3	TFs and others	Crtc1	Adult	Mushroom Bodies
403	SRX1763416	dm3	TFs and others	Crtc1	Adult	Mushroom Bodies
404	SRX1794215	dm3	Histone	H3K27ac	Cell line	S2
405	SRX1794216	dm3	Histone	H3K27ac	Cell line	S2
406	SRX1794217	dm3	Histone	H3K27me3	Cell line	S2
407	SRX1794218	dm3	Histone	H3K27me3	Cell line	S2
408	SRX1794219	dm3	Histone	H3K4me1	Cell line	S2
409	SRX1794220	dm3	Histone	H3K4me1	Cell line	S2
410	SRX1794221	dm3	Histone	H3K4me2	Cell line	S2
411	SRX1794222	dm3	Histone	H3K4me2	Cell line	S2
412	SRX1794223	dm3	Histone	H3K4me3	Cell line	S2
413	SRX1794224	dm3	Histone	H3K4me3	Cell line	S2
414	SRX1794231	dm3	TFs and others	trr	Cell line	S2
415	SRX1794232	dm3	TFs and others	trx	Cell line	S2
416	SRX1794233	dm3	TFs and others	trx	Cell line	S2
417	SRX1794234	dm3	TFs and others	trx	Cell line	S2
418	SRX1794235	dm3	TFs and others	trx	Cell line	S2
419	SRX1794236	dm3	TFs and others	Set1	Cell line	S2
420	SRX1794237	dm3	TFs and others	Set1	Cell line	S2
421	SRX1794238	dm3	Histone	H3K4me2	Cell line	S2
422	SRX1794239	dm3	Histone	H3K4me2	Cell line	S2
423	SRX1794241	dm3	Histone	H3K27ac	Cell line	S2
424	SRX1794242	dm3	Histone	H3K27me3	Cell line	S2
425	SRX1794243	dm3	Histone	H3K4me1	Cell line	S2
426	SRX1794244	dm3	Histone	H3K4me2	Cell line	S2
427	SRX1794245	dm3	Histone	H3K4me3	Cell line	S2
428	SRX1794248	dm3	Histone	H3K27ac	Cell line	S2
429	SRX1794249	dm3	Histone	H3K27me3	Cell line	S2
430	SRX1794250	dm3	Histone	H3K4me1	Cell line	S2
431	SRX1794251	dm3	Histone	H3K4me2	Cell line	S2
432	SRX1794252	dm3	Histone	H3K4me3	Cell line	S2
433	SRX182775	dm3	RNA polymerase	RNA polymerase II	Larvae	Imaginal wing disc
434	SRX183520	dm3	TFs and others	Trl	Cell line	S2
435	SRX183521	dm3	TFs and others	Trl	Cell line	S2
436	SRX1837288	dm3	Histone	H3K9me3	Adult	Ovary
437	SRX1837290	dm3	Histone	H3K9me3	Adult	Ovary
438	SRX1837292	dm3	Histone	H3K9me3	Adult	Ovary
439	SRX1837975	dm3	TFs and others	Pc	Cell line	Cultured cell lines
440	SRX1837977	dm3	TFs and others	Pc	Cell line	Cultured cell lines
441	SRX1837979	dm3	TFs and others	Pc	Cell line	Cultured cell lines
442	SRX1837981	dm3	TFs and others	Pc	Cell line	Cultured cell lines
443	SRX183881	dm3	TFs and others	twi	Embryo	2-4h embryos
444	SRX183882	dm3	TFs and others	twi	Embryo	2-4h embryos
445	SRX183883	dm3	TFs and others	twi	Embryo	2-4h embryos
446	SRX183884	dm3	TFs and others	twi	Embryo	2-4h embryos
447	SRX1840067	dm3	TFs and others	grh	Embryo	2-3h embryos
448	SRX1840068	dm3	TFs and others	grh	Embryo	2-3h embryos
449	SRX1840069	dm3	TFs and others	grh	Embryo	5-6h embryos
450	SRX1840070	dm3	TFs and others	grh	Embryo	5-6h embryos
451	SRX1840071	dm3	TFs and others	grh	Embryo	11-12h embryos
452	SRX1840072	dm3	TFs and others	grh	Embryo	11-12h embryos
453	SRX1840073	dm3	TFs and others	grh	Embryo	15-16h embryos
454	SRX1847042	dm3	Histone	H3K4me3	Embryo	Glial cells
455	SRX1848131	dm3	TFs and others	Gcn5	Cell line	Kc167
456	SRX1848132	dm3	TFs and others	Gcn5	Cell line	Kc167
457	SRX1848135	dm3	TFs and others	Gcn5	Cell line	S2
458	SRX186109	dm3	TFs and others	su(Hw)	Cell line	ML-DmBG3-c2
459	SRX186110	dm3	TFs and others	shep	Cell line	ML-DmBG3-c2
460	SRX186111	dm3	TFs and others	shep	Cell line	ML-DmBG3-c2
461	SRX186112	dm3	TFs and others	mod(mdg4)	Cell line	ML-DmBG3-c2
462	SRX186113	dm3	TFs and others	mod(mdg4)	Cell line	ML-DmBG3-c2
463	SRX187079	dm3	DNase-seq	DNase-Seq	Cell line	S2
464	SRX187080	dm3	DNase-seq	DNase-Seq	Cell line	S2
465	SRX187081	dm3	DNase-seq	DNase-Seq	Cell line	S2
466	SRX187083	dm3	DNase-seq	DNase-Seq	Cell line	OSC
467	SRX1872289	dm3	Histone	H3K27me3	Embryo	16-18h embryos
468	SRX1872291	dm3	TFs and others	ph-d	Embryo	16-18h embryos
469	SRX1872292	dm3	TFs and others	ph-d	Embryo	16-18h embryos
470	SRX187589	dm3	TFs and others	cbt	Larvae	Imaginal wing disc
471	SRX191907	dm3	TFs and others	Cp190	Cell line	S2
472	SRX191908	dm3	TFs and others	Cp190	Cell line	S2
473	SRX191909	dm3	TFs and others	su(Hw)	Cell line	S2
474	SRX191910	dm3	TFs and others	su(Hw)	Cell line	S2
475	SRX191911	dm3	TFs and others	mod(mdg4)	Cell line	S2
476	SRX191912	dm3	TFs and others	mod(mdg4)	Cell line	S2
477	SRX191913	dm3	TFs and others	CTCF	Cell line	S2
478	SRX191914	dm3	TFs and others	CTCF	Cell line	S2
479	SRX1929540	dm3	TFs and others	sc	Adult	Intestines
480	SRX1929543	dm3	TFs and others	esg	Adult	Intestines
481	SRX193314	dm3	TFs and others	trr	Cell line	S2
482	SRX193315	dm3	TFs and others	Utx	Cell line	S2
483	SRX193316	dm3	TFs and others	Lpt	Cell line	S2
484	SRX193317	dm3	RNA polymerase	RpII215	Cell line	S2
485	SRX193318	dm3	Histone	H3K27ac	Cell line	S2
486	SRX193319	dm3	Histone	H3K27ac	Cell line	S2
487	SRX193320	dm3	Histone	H3K27me3	Cell line	S2
488	SRX193321	dm3	Histone	H3K4me1	Cell line	S2
489	SRX193322	dm3	Histone	H3K4me1	Cell line	S2
490	SRX193323	dm3	Histone	H3K4me3	Cell line	S2
491	SRX193324	dm3	Histone	H3K4me3	Cell line	S2
492	SRX193330	dm3	TFs and others	Utx	Cell line	S2
493	SRX193331	dm3	TFs and others	Lpt	Cell line	S2
494	SRX193332	dm3	Histone	H3K27ac	Cell line	S2
495	SRX193333	dm3	Histone	H3K27ac	Cell line	S2
496	SRX193334	dm3	Histone	H3K27me3	Cell line	S2
497	SRX193335	dm3	Histone	H3K4me1	Cell line	S2
498	SRX193336	dm3	Histone	H3K4me1	Cell line	S2
499	SRX193337	dm3	Histone	H3K4me3	Cell line	S2
500	SRX193339	dm3	Histone	H3K27me3	Cell line	S2
501	SRX193340	dm3	Histone	H3K4me1	Cell line	S2
502	SRX1958586	dm3	TFs and others	pho	Cell line	S2
503	SRX197562	dm3	Histone	H3ac	Embryo	2-3h embryos
504	SRX197563	dm3	Histone	H3ac	Embryo	2-3h embryos
505	SRX197564	dm3	Histone	H3K27me3	Embryo	2-3h embryos
506	SRX197565	dm3	Histone	H3K4me3	Embryo	2-3h embryos
507	SRX197566	dm3	Histone	H3K4me3	Embryo	2-3h embryos
508	SRX197567	dm3	RNA polymerase	RNA polymerase II	Embryo	2-3h embryos
509	SRX197568	dm3	RNA polymerase	RNA polymerase II	Embryo	2-3h embryos
510	SRX197569	dm3	RNA polymerase	RNA polymerase II	Embryo	2-3h embryos
511	SRX197570	dm3	TFs and others	Tbp	Embryo	2-3h embryos
512	SRX197571	dm3	TFs and others	Tbp	Embryo	2-3h embryos
513	SRX197578	dm3	Histone	H3K4me3	Embryo	1-2h embryos
514	SRX197579	dm3	RNA polymerase	RNA polymerase II	Embryo	1-2h embryos
515	SRX197580	dm3	RNA polymerase	RNA polymerase II	Embryo	1-2h embryos
516	SRX197581	dm3	RNA polymerase	RNA polymerase II	Embryo	1-2h embryos
517	SRX197582	dm3	RNA polymerase	RNA polymerase II	Embryo	1-2h embryos
518	SRX197583	dm3	TFs and others	Tbp	Embryo	1-2h embryos
519	SRX197584	dm3	TFs and others	Tbp	Embryo	1-2h embryos
520	SRX2000505	dm3	RNA polymerase	RpII33	Cell line	S2
521	SRX2000506	dm3	RNA polymerase	RpII33	Cell line	S2
522	SRX2000507	dm3	RNA polymerase	RpII33	Cell line	S2
523	SRX2000508	dm3	RNA polymerase	RpII33	Cell line	S2
524	SRX2000513	dm3	Histone	H3K4me1	Cell line	S2
525	SRX2000517	dm3	Histone	H3K27ac	Cell line	S2
526	SRX2009293	dm3	TFs and others	twi	Embryo	Embryos
527	SRX2010897	dm3	TFs and others	CTCF	Embryo	Embryos
528	SRX2011091	dm3	TFs and others	Su(var)205	Larvae	3rd instar
529	SRX2011092	dm3	TFs and others	Su(var)205	Larvae	3rd instar
530	SRX201882	dm3	Histone	H3K9me3	Cell line	OSC
531	SRX201883	dm3	Histone	H3K9me3	Cell line	OSC
532	SRX201884	dm3	Histone	H3K9me3	Cell line	OSC
533	SRX201885	dm3	Histone	H3K9me3	Cell line	OSC
534	SRX201894	dm3	RNA polymerase	RpII33	Cell line	OSC
535	SRX201895	dm3	RNA polymerase	RpII33	Cell line	OSC
536	SRX201896	dm3	RNA polymerase	RpII33	Cell line	OSC
537	SRX201897	dm3	RNA polymerase	RpII33	Cell line	OSC
538	SRX201898	dm3	RNA polymerase	RpII33	Cell line	OSC
539	SRX201899	dm3	RNA polymerase	RpII33	Cell line	OSC
540	SRX201900	dm3	RNA polymerase	RpII33	Adult	Ovary
541	SRX201901	dm3	RNA polymerase	RpII33	Adult	Ovary
542	SRX201902	dm3	RNA polymerase	RpII33	Adult	Ovary
543	SRX201903	dm3	RNA polymerase	RpII33	Adult	Ovary
544	SRX202117	dm3	TFs and others	Rrp6	Cell line	S2
545	SRX202118	dm3	TFs and others	Rrp40	Cell line	S2
546	SRX202119	dm3	TFs and others	Rrp40	Cell line	S2
547	SRX202120	dm3	TFs and others	su(Hw)	Cell line	S2
548	SRX202123	dm3	TFs and others	Rrp6	Cell line	S3
549	SRX202124	dm3	TFs and others	Rrp6	Cell line	S3
550	SRX202125	dm3	TFs and others	Rrp40	Cell line	S3
551	SRX202126	dm3	TFs and others	Rrp40	Cell line	S3
552	SRX202127	dm3	TFs and others	su(Hw)	Cell line	S3
553	SRX202833	dm3	TFs and others	CG4747	Larvae	Larvae
554	SRX202999	dm3	TFs and others	fs(1)h	Cell line	Kc167
555	SRX203000	dm3	TFs and others	fs(1)h	Cell line	Kc167
556	SRX2033488	dm3	RNA polymerase	RpII33	Cell line	Kc167
557	SRX2033489	dm3	TFs and others	TfIIA	Cell line	Kc167
558	SRX2033490	dm3	TFs and others	TfIIB	Cell line	Kc167
559	SRX2055943	dm3	TFs and others	Hmr	Cell line	S2-DRSC
560	SRX2055944	dm3	TFs and others	Su(var)205	Cell line	S2-DRSC
561	SRX2055947	dm3	TFs and others	Hmr	Cell line	S2-DRSC
562	SRX2055948	dm3	TFs and others	Su(var)205	Cell line	S2-DRSC
563	SRX2055951	dm3	TFs and others	Hmr	Cell line	S2-DRSC
564	SRX2055953	dm3	TFs and others	Su(var)205	Cell line	S2-DRSC
565	SRX2055955	dm3	TFs and others	Hmr	Cell line	S2-DRSC
566	SRX2055956	dm3	Histone	H3	Cell line	S2-DRSC
567	SRX2055958	dm3	TFs and others	Hmr	Cell line	S2-DRSC
568	SRX2055959	dm3	Histone	H3	Cell line	S2-DRSC
569	SRX2055961	dm3	TFs and others	Hmr	Cell line	S2-DRSC
570	SRX2055962	dm3	Histone	H3	Cell line	S2-DRSC
571	SRX2055964	dm3	TFs and others	Hmr	Cell line	S2-DRSC
572	SRX2055966	dm3	TFs and others	Hmr	Cell line	S2-DRSC
573	SRX209931	dm3	TFs and others	ab	Larvae	Eye-antennal discs
574	SRX215499	dm3	Histone	H3	Larvae	3rd instar
575	SRX215500	dm3	Histone	H3	Larvae	Eye discs
576	SRX215501	dm3	Histone	H3K36me3	Larvae	Eye discs
577	SRX215502	dm3	Histone	H3K4me3	Larvae	Eye discs
578	SRX2165266	dm3	TFs and others	bcd	Embryo	Embryos
579	SRX2165267	dm3	TFs and others	bcd	Embryo	Embryos
580	SRX2165268	dm3	TFs and others	bcd	Embryo	Embryos
581	SRX2165269	dm3	TFs and others	bcd	Embryo	Embryos
582	SRX2165270	dm3	TFs and others	bcd	Embryo	Embryos
583	SRX2165271	dm3	TFs and others	bcd	Embryo	Embryos
584	SRX2165272	dm3	TFs and others	bcd	Embryo	Embryos
585	SRX2165273	dm3	TFs and others	bcd	Embryo	Embryos
586	SRX2165274	dm3	TFs and others	bcd	Embryo	Embryos
587	SRX2165275	dm3	TFs and others	bcd	Embryo	Embryos
588	SRX2165276	dm3	TFs and others	bcd	Embryo	Embryos
589	SRX2165277	dm3	TFs and others	bcd	Embryo	Embryos
590	SRX2165278	dm3	TFs and others	bcd	Embryo	Embryos
591	SRX2165279	dm3	TFs and others	bcd	Embryo	Embryos
592	SRX2165280	dm3	TFs and others	bcd	Embryo	Embryos
593	SRX2165281	dm3	TFs and others	bcd	Embryo	Embryos
594	SRX2165282	dm3	TFs and others	bcd	Embryo	Embryos
595	SRX2165283	dm3	TFs and others	bcd	Embryo	Embryos
596	SRX2165284	dm3	TFs and others	bcd	Embryo	Embryos
597	SRX2165285	dm3	TFs and others	bcd	Embryo	Embryos
598	SRX2165286	dm3	TFs and others	bcd	Embryo	Embryos
599	SRX2165287	dm3	TFs and others	bcd	Embryo	Embryos
600	SRX2172425	dm3	TFs and others	Mlf	Cell line	S2
601	SRX2172427	dm3	TFs and others	Mlf	Cell line	S2
602	SRX2172428	dm3	TFs and others	DnaJ-1	Cell line	S2
603	SRX2172429	dm3	TFs and others	DnaJ-1	Cell line	S2
604	SRX2200899	dm3	TFs and others	Gug	Cell line	S2
605	SRX2200900	dm3	TFs and others	Gug	Cell line	S2
606	SRX2200901	dm3	TFs and others	Gug	Cell line	S2
607	SRX220295	dm3	Histone	H3K9me3	Adult	Ovary
608	SRX220297	dm3	RNA polymerase	RNA polymerase II	Adult	Ovary
609	SRX220298	dm3	Histone	H3K9me3	Adult	Ovary
610	SRX220300	dm3	RNA polymerase	RNA polymerase II	Adult	Ovary
611	SRX220304	dm3	RNA polymerase	RNA polymerase II	Adult	Ovary
612	SRX220306	dm3	RNA polymerase	RNA polymerase II	Adult	Ovary
613	SRX220308	dm3	RNA polymerase	RNA polymerase II	Adult	Ovary
614	SRX2321783	dm3	TFs and others	trr	Adult	Adult head
615	SRX2385057	dm3	TFs and others	upSET	Embryo	12-24h embryos
616	SRX2385058	dm3	TFs and others	upSET	Embryo	12-24h embryos
617	SRX2396692	dm3	TFs and others	Orc2	Larvae	Fat Body
618	SRX2396694	dm3	TFs and others	Orc2	Larvae	Fat Body
619	SRX2396696	dm3	TFs and others	Orc2	Larvae	Fat Body
620	SRX2396698	dm3	TFs and others	Orc2	Larvae	Fat Body
621	SRX2399656	dm3	TFs and others	wds	Cell line	ML-DmBG3-c2
622	SRX2399657	dm3	TFs and others	wds	Cell line	ML-DmBG3-c2
623	SRX2399658	dm3	Histone	H3K4me3	Cell line	ML-DmBG3-c2
624	SRX2399659	dm3	Histone	H3K4me3	Cell line	ML-DmBG3-c2
625	SRX2399661	dm3	Histone	H3K27me3	Cell line	ML-DmBG3-c2
626	SRX2417577	dm3	Histone	H3K9me3	Cell line	S2-DRSC
627	SRX2417578	dm3	Histone	H3K9me3	Cell line	S2-DRSC
628	SRX2417579	dm3	TFs and others	Su(var)205	Cell line	S2-DRSC
629	SRX2417580	dm3	TFs and others	Su(var)205	Cell line	S2-DRSC
630	SRX2458926	dm3	TFs and others	ash1	Cell line	S2
631	SRX2458927	dm3	TFs and others	ash1	Cell line	S2
632	SRX2458928	dm3	TFs and others	ash1	Cell line	S2
633	SRX2458929	dm3	TFs and others	ash1	Cell line	S2
634	SRX2458930	dm3	TFs and others	MRG15	Cell line	S2
635	SRX2458931	dm3	TFs and others	MRG15	Cell line	S2
636	SRX2458932	dm3	TFs and others	MRG15	Cell line	S2
637	SRX2458933	dm3	TFs and others	MRG15	Cell line	S2
638	SRX2520632	dm3	TFs and others	msl-2	Cell line	S2
639	SRX2520633	dm3	Histone	H4K16ac	Cell line	S2
640	SRX2520635	dm3	TFs and others	msl-2	Cell line	S2
641	SRX2520637	dm3	TFs and others	msl-2	Cell line	S2
642	SRX2520639	dm3	TFs and others	msl-2	Cell line	S2
643	SRX2520641	dm3	Histone	H4K16ac	Cell line	Kc167
644	SRX2520643	dm3	Histone	H4K16ac	Cell line	Kc167
645	SRX2520645	dm3	Histone	H3K36me3	Cell line	S2
646	SRX2520647	dm3	Histone	H3K36me3	Cell line	S2
647	SRX2520649	dm3	Histone	H3K36me3	Cell line	Kc167
648	SRX2520651	dm3	Histone	H3K36me3	Cell line	Kc167
649	SRX252224	dm3	TFs and others	BEAF-32	Cell line	Kc167
650	SRX252229	dm3	RNA polymerase	RNA polymerase II	Cell line	Kc167
651	SRX2548341	dm3	Histone	H3K9me2	Embryo	4-8h embryos
652	SRX2548343	dm3	Histone	H3K9me2	Embryo	4-8h embryos
653	SRX2548345	dm3	Histone	H3K9me2	Embryo	4-8h embryos
654	SRX2548347	dm3	Histone	H3K9me2	Embryo	4-8h embryos
655	SRX2548349	dm3	Histone	H3K9me2	Embryo	4-8h embryos
656	SRX2551009	dm3	Histone	H3K27me3	Larvae	Imaginal wing disc
657	SRX2559026	dm3	Histone	H3K9me3	Cell line	Kc167
658	SRX2559027	dm3	Histone	H3K9me3	Cell line	Kc167
659	SRX2559029	dm3	Histone	H4K16ac	Cell line	Kc167
660	SRX2559030	dm3	Histone	H4K20me1	Cell line	Kc167
661	SRX2559031	dm3	Histone	H3.3	Cell line	Kc167
662	SRX2559032	dm3	Histone	H2Bub	Cell line	Kc167
663	SRX2559033	dm3	TFs and others	grh	Cell line	Kc167
664	SRX2564128	dm3	TFs and others	Nup98-96	Cell line	S2
665	SRX2564130	dm3	TFs and others	Nup98-96	Cell line	S2
666	SRX2564133	dm3	TFs and others	LysE	Larvae	3rd instar brain
667	SRX2564134	dm3	TFs and others	LysE	Larvae	3rd instar brain
668	SRX2564135	dm3	Histone	H3K27ac	Larvae	3rd instar brain
669	SRX2564136	dm3	Histone	H3K27ac	Larvae	3rd instar brain
670	SRX2564137	dm3	Histone	H3K27me3	Larvae	3rd instar brain
671	SRX2583182	dm3	TFs and others	brm	Cell line	S2
672	SRX2583183	dm3	TFs and others	brm	Cell line	S2
673	SRX2612506	dm3	Histone	H3K27ac	Cell line	S2
674	SRX2612507	dm3	Histone	H3K27ac	Cell line	S2
675	SRX2612508	dm3	Histone	H3K27ac	Cell line	S2
676	SRX2612509	dm3	Histone	H3K27ac	Cell line	S2
677	SRX2612510	dm3	Histone	H3K27ac	Cell line	S2
678	SRX2612511	dm3	Histone	H3K27ac	Cell line	S2
679	SRX2612518	dm3	RNA polymerase	RNA polymerase II	Cell line	S2
680	SRX2612519	dm3	RNA polymerase	RNA polymerase II	Cell line	S2
681	SRX2612520	dm3	RNA polymerase	RNA polymerase II	Cell line	S2
682	SRX2612521	dm3	RNA polymerase	RNA polymerase II	Cell line	S2
683	SRX2612522	dm3	RNA polymerase	RNA polymerase II	Cell line	S2
684	SRX2618496	dm3	Histone	H3K27ac	Adult	Brains
685	SRX2618497	dm3	Histone	H3K27ac	Adult	Brains
686	SRX2618498	dm3	Histone	H3K27ac	Adult	Brains
687	SRX2618500	dm3	Histone	H3K27ac	Adult	Brains
688	SRX2618501	dm3	Histone	H3K27ac	Adult	Brains
689	SRX2618503	dm3	Histone	H3K4me1	Adult	Brains
690	SRX2618510	dm3	Histone	H3K4me3	Adult	Brains
691	SRX2618514	dm3	Histone	H3K4me3	Adult	Brains
692	SRX2618516	dm3	Histone	H3K4me3	Adult	Brains
693	SRX2618518	dm3	Histone	H3K4me3	Adult	Brains
694	SRX2618519	dm3	Histone	H3K4me3	Adult	Brains
695	SRX2618520	dm3	TFs and others	Lpt	Adult	Brains
696	SRX2618521	dm3	TFs and others	Lpt	Adult	Brains
697	SRX2618522	dm3	TFs and others	Lpt	Adult	Brains
698	SRX2618523	dm3	TFs and others	trr	Adult	Brains
699	SRX2618524	dm3	TFs and others	trr	Adult	Brains
700	SRX2618525	dm3	TFs and others	trr	Adult	Brains
701	SRX2618528	dm3	TFs and others	trr	Adult	Brains
702	SRX2618529	dm3	TFs and others	trr	Adult	Brains
703	SRX2618530	dm3	TFs and others	trr	Adult	Brains
704	SRX2618531	dm3	TFs and others	trr	Adult	Brains
705	SRX2618550	dm3	Histone	H3K27ac	Larvae	Imaginal wing disc
706	SRX2618551	dm3	Histone	H3K27ac	Larvae	Imaginal wing disc
707	SRX2618552	dm3	Histone	H3K27ac	Larvae	Imaginal wing disc
708	SRX2618556	dm3	Histone	H3K4me3	Larvae	Imaginal wing disc
709	SRX2618557	dm3	Histone	H3K4me3	Larvae	Imaginal wing disc
710	SRX2618558	dm3	Histone	H3K4me3	Larvae	Imaginal wing disc
711	SRX2659835	dm3	TFs and others	sd	Larvae	Imaginal wing disc
712	SRX2659836	dm3	TFs and others	sd	Larvae	Imaginal wing disc
713	SRX2659839	dm3	TFs and others	sd	Larvae	Imaginal wing disc
714	SRX2659840	dm3	TFs and others	sd	Larvae	Imaginal wing disc
715	SRX2659841	dm3	TFs and others	sd	Larvae	Imaginal wing disc
716	SRX2659844	dm3	TFs and others	sd	Larvae	Imaginal wing disc
717	SRX2659845	dm3	TFs and others	sd	Larvae	Imaginal wing disc
718	SRX2677153	dm3	Histone	H3K27me3	Adult	Testis
719	SRX2692977	dm3	Histone	H3K27me3	Adult	Adult body
720	SRX2734364	dm3	TFs and others	rhi	Adult	Ovary
721	SRX2734365	dm3	RNA polymerase	RNA polymerase II	Adult	Ovary
722	SRX2734366	dm3	RNA polymerase	RNA polymerase II	Adult	Ovary
723	SRX2734367	dm3	RNA polymerase	RNA polymerase II	Adult	Ovary
724	SRX273674	dm3	TFs and others	Cp190	Cell line	S2
725	SRX273675	dm3	TFs and others	Ibf1	Cell line	S2
726	SRX273676	dm3	TFs and others	Ibf2	Cell line	S2
727	SRX2788640	dm3	TFs and others	cuff	Adult	Ovary
728	SRX2788641	dm3	TFs and others	cuff	Adult	Ovary
729	SRX2788642	dm3	RNA polymerase	RNA polymerase II	Adult	Ovary
730	SRX2788643	dm3	RNA polymerase	RNA polymerase II	Adult	Ovary
731	SRX2788644	dm3	RNA polymerase	RNA polymerase II	Adult	Ovary
732	SRX2788645	dm3	RNA polymerase	RNA polymerase II	Adult	Ovary
733	SRX2788646	dm3	RNA polymerase	RNA polymerase II	Adult	Ovary
734	SRX2788647	dm3	RNA polymerase	RNA polymerase II	Adult	Ovary
735	SRX2804212	dm3	TFs and others	Sgf11	Embryo	1-3h embryos
736	SRX2804214	dm3	TFs and others	Sgf11	Embryo	1-3h embryos
737	SRX2804216	dm3	TFs and others	Sgf11	Embryo	1-3h embryos
738	SRX2804218	dm3	TFs and others	not	Embryo	1-3h embryos
739	SRX2804220	dm3	TFs and others	not	Embryo	1-3h embryos
740	SRX2804223	dm3	TFs and others	Ada2b	Embryo	1-3h embryos
741	SRX2804225	dm3	TFs and others	Ada2b	Embryo	1-3h embryos
742	SRX2804227	dm3	TFs and others	Ada2b	Embryo	1-3h embryos
743	SRX2804230	dm3	TFs and others	Spt3	Embryo	1-3h embryos
744	SRX2804231	dm3	TFs and others	Spt3	Embryo	1-3h embryos
745	SRX2804232	dm3	RNA polymerase	RNA polymerase II	Embryo	1-3h embryos
746	SRX2804234	dm3	RNA polymerase	RNA polymerase II	Embryo	1-3h embryos
747	SRX2829095	dm3	Histone	H3K4me2	Adult	Testis
748	SRX2829097	dm3	Histone	H3K4me2	Adult	Testis
749	SRX2829099	dm3	Histone	H3K4me3	Adult	Testis
750	SRX2829101	dm3	Histone	H3K4me3	Adult	Testis
751	SRX2831144	dm3	Histone	H2A.V	Cell line	S2
752	SRX2832093	dm3	Histone	H3K36me3	Cell line	S2
753	SRX2832094	dm3	Histone	H3K36me3	Cell line	S2
754	SRX2832095	dm3	Histone	H3K9me3	Cell line	S2
755	SRX2832096	dm3	Histone	H3K9me3	Cell line	S2
756	SRX2832099	dm3	Histone	H3K36me3	Cell line	S2
757	SRX2832100	dm3	Histone	H3K36me3	Cell line	S2
758	SRX2832101	dm3	Histone	H3K9me3	Cell line	S2
759	SRX2832102	dm3	Histone	H3K9me3	Cell line	S2
760	SRX287564	dm3	Histone	H3K9me2	Cell line	S2-DRSC
761	SRX287565	dm3	Histone	H3K9me2	Cell line	S2-DRSC
762	SRX287568	dm3	Histone	H3K27me3	Embryo	14-16h embryos
763	SRX287569	dm3	Histone	H3K27me3	Embryo	14-16h embryos
764	SRX287574	dm3	TFs and others	Su(var)205	Embryo	14-16h embryos
765	SRX287575	dm3	TFs and others	Su(var)205	Embryo	14-16h embryos
766	SRX287576	dm3	TFs and others	Su(var)205	Embryo	14-16h embryos
767	SRX287577	dm3	TFs and others	Su(var)205	Embryo	14-16h embryos
768	SRX287580	dm3	TFs and others	Pc	Embryo	14-16h embryos
769	SRX287581	dm3	TFs and others	Pc	Embryo	14-16h embryos
770	SRX287584	dm3	TFs and others	su(Hw)	Embryo	14-16h embryos
771	SRX287585	dm3	TFs and others	su(Hw)	Embryo	14-16h embryos
772	SRX287588	dm3	TFs and others	Cp190	Embryo	14-16h embryos
773	SRX287589	dm3	TFs and others	Cp190	Embryo	14-16h embryos
774	SRX287592	dm3	TFs and others	Psc	Embryo	14-16h embryos
775	SRX287593	dm3	TFs and others	Psc	Embryo	14-16h embryos
776	SRX287596	dm3	TFs and others	Trl	Embryo	14-16h embryos
777	SRX287597	dm3	TFs and others	Trl	Embryo	14-16h embryos
778	SRX287600	dm3	Histone	H3K27ac	Embryo	14-16h embryos
779	SRX287601	dm3	Histone	H3K27ac	Embryo	14-16h embryos
780	SRX287651	dm3	Histone	H3K36me1	Embryo	14-16h embryos
781	SRX287652	dm3	Histone	H3K36me1	Embryo	14-16h embryos
782	SRX287655	dm3	Histone	H3K9me3	Adult	Adult head
783	SRX287656	dm3	Histone	H3K9me3	Adult	Adult head
784	SRX287659	dm3	TFs and others	Su(var)205	Larvae	3rd instar
785	SRX287660	dm3	TFs and others	Su(var)205	Larvae	3rd instar
786	SRX287663	dm3	Histone	H4K20me1	Adult	Adult head
787	SRX287664	dm3	Histone	H4K20me1	Adult	Adult head
788	SRX287667	dm3	Histone	H4K16ac	Embryo	14-16h embryos
789	SRX287668	dm3	Histone	H4K16ac	Embryo	14-16h embryos
790	SRX287671	dm3	Histone	H3K9me3	Embryo	14-16h embryos
791	SRX287672	dm3	Histone	H3K9me3	Embryo	14-16h embryos
792	SRX287675	dm3	Histone	H3K9me2	Embryo	14-16h embryos
793	SRX287676	dm3	Histone	H3K9me2	Embryo	14-16h embryos
794	SRX287679	dm3	Histone	H3K36me3	Larvae	3rd instar
795	SRX287680	dm3	Histone	H3K36me3	Larvae	3rd instar
796	SRX287683	dm3	Histone	H3K36me1	Larvae	3rd instar
797	SRX287687	dm3	TFs and others	Su(var)3-7	Embryo	14-16h embryos
798	SRX287688	dm3	TFs and others	Su(var)3-7	Embryo	14-16h embryos
799	SRX287691	dm3	TFs and others	HP4	Embryo	14-16h embryos
800	SRX287692	dm3	TFs and others	HP4	Embryo	14-16h embryos
801	SRX287695	dm3	Histone	H3K79me2	Embryo	14-16h embryos
802	SRX287700	dm3	Histone	H3K18ac	Adult	Adult head
